[[0], [1, 2, 3, 4, 5, 6]]:38
      [[[2], [[0, 3], [1, 4]]], [5, 6]]:32
      [[[2], [[1, 3], [0, 4]]], [5, 6]]:31
      [[[2], [[0, 1, 3], [4]]], [5, 6]]:32
         [[[2], [[[0], [1, 3]], [4]]], [5, 6]]:32
         [[[2], [[[1], [0, 3]], [4]]], [5, 6]]:32
         [[[2], [[[0, 1], [3]], [4]]], [5, 6]]:30
   [[[0, 2], [1, 3, 4]], [5, 6]]:28
      [[[0, 2], [[1], [3, 4]]], [5, 6]]:28
      [[[0, 2], [[3], [1, 4]]], [5, 6]]:33
      [[[0, 2], [[1, 3], [4]]], [5, 6]]:33
   [[[1, 2], [0, 3, 4]], [5, 6]]:27
      [[[1, 2], [[0], [3, 4]]], [5, 6]]:27
      [[[1, 2], [[3], [0, 4]]], [5, 6]]:30
      [[[1, 2], [[0, 3], [4]]], [5, 6]]:31
   [[[0, 1, 2], [3, 4]], [5, 6]]:28
      [[[[0], [1, 2]], [3, 4]], [5, 6]]:28
      [[[[1], [0, 2]], [3, 4]], [5, 6]]:29
      [[[[0, 1], [2]], [3, 4]], [5, 6]]:28
   [[[3], [0, 1, 2, 4]], [5, 6]]:34
      [[[3], [[0], [1, 2, 4]]], [5, 6]]:32
         [[[3], [[0], [[1], [2, 4]]]], [5, 6]]:33
         [[[3], [[0], [[2], [1, 4]]]], [5, 6]]:34
         [[[3], [[0], [[1, 2], [4]]]], [5, 6]]:32
      [[[3], [[1], [0, 2, 4]]], [5, 6]]:34
         [[[3], [[1], [[0], [2, 4]]]], [5, 6]]:33
         [[[3], [[1], [[2], [0, 4]]]], [5, 6]]:32
         [[[3], [[1], [[0, 2], [4]]]], [5, 6]]:34
      [[[3], [[0, 1], [2, 4]]], [5, 6]]:32
      [[[3], [[2], [0, 1, 4]]], [5, 6]]:32
         [[[3], [[2], [[0], [1, 4]]]], [5, 6]]:34
         [[[3], [[2], [[1], [0, 4]]]], [5, 6]]:32
         [[[3], [[2], [[0, 1], [4]]]], [5, 6]]:32
      [[[3], [[0, 2], [1, 4]]], [5, 6]]:34
      [[[3], [[1, 2], [0, 4]]], [5, 6]]:31
      [[[3], [[0, 1, 2], [4]]], [5, 6]]:32
         [[[3], [[[0], [1, 2]], [4]]], [5, 6]]:32
         [[[3], [[[1], [0, 2]], [4]]], [5, 6]]:34
         [[[3], [[[0, 1], [2]], [4]]], [5, 6]]:32
   [[[0, 3], [1, 2, 4]], [5, 6]]:33
      [[[0, 3], [[1], [2, 4]]], [5, 6]]:32
      [[[0, 3], [[2], [1, 4]]], [5, 6]]:33
      [[[0, 3], [[1, 2], [4]]], [5, 6]]:32
   [[[1, 3], [0, 2, 4]], [5, 6]]:33
      [[[1, 3], [[0], [2, 4]]], [5, 6]]:33
      [[[1, 3], [[2], [0, 4]]], [5, 6]]:32
      [[[1, 3], [[0, 2], [4]]], [5, 6]]:34
   [[[0, 1, 3], [2, 4]], [5, 6]]:32
      [[[[0], [1, 3]], [2, 4]], [5, 6]]:33
      [[[[1], [0, 3]], [2, 4]], [5, 6]]:32
      [[[[0, 1], [3]], [2, 4]], [5, 6]]:32
   [[[2, 3], [0, 1, 4]], [5, 6]]:32
      [[[2, 3], [[0], [1, 4]]], [5, 6]]:33
      [[[2, 3], [[1], [0, 4]]], [5, 6]]:31
      [[[2, 3], [[0, 1], [4]]], [5, 6]]:32
   [[[0, 2, 3], [1, 4]], [5, 6]]:33
      [[[[0], [2, 3]], [1, 4]], [5, 6]]:33
      [[[[2], [0, 3]], [1, 4]], [5, 6]]:33
      [[[[0, 2], [3]], [1, 4]], [5, 6]]:34
   [[[1, 2, 3], [0, 4]], [5, 6]]:32
      [[[[1], [2, 3]], [0, 4]], [5, 6]]:31
      [[[[2], [1, 3]], [0, 4]], [5, 6]]:32
      [[[[1, 2], [3]], [0, 4]], [5, 6]]:31
   [[[0, 1, 2, 3], [4]], [5, 6]]:34
      [[[[0], [1, 2, 3]], [4]], [5, 6]]:33
         [[[[0], [[1], [2, 3]]], [4]], [5, 6]]:33
         [[[[0], [[2], [1, 3]]], [4]], [5, 6]]:34
         [[[[0], [[1, 2], [3]]], [4]], [5, 6]]:32
      [[[[1], [0, 2, 3]], [4]], [5, 6]]:33
         [[[[1], [[0], [2, 3]]], [4]], [5, 6]]:33
         [[[[1], [[2], [0, 3]]], [4]], [5, 6]]:33
         [[[[1], [[0, 2], [3]]], [4]], [5, 6]]:34
      [[[[0, 1], [2, 3]], [4]], [5, 6]]:32
      [[[[2], [0, 1, 3]], [4]], [5, 6]]:32
         [[[[2], [[0], [1, 3]]], [4]], [5, 6]]:34
         [[[[2], [[1], [0, 3]]], [4]], [5, 6]]:33
         [[[[2], [[0, 1], [3]]], [4]], [5, 6]]:32
      [[[[0, 2], [1, 3]], [4]], [5, 6]]:34
      [[[[1, 2], [0, 3]], [4]], [5, 6]]:32
      [[[[0, 1, 2], [3]], [4]], [5, 6]]:32
         [[[[[0], [1, 2]], [3]], [4]], [5, 6]]:32
         [[[[[1], [0, 2]], [3]], [4]], [5, 6]]:34
         [[[[[0, 1], [2]], [3]], [4]], [5, 6]]:32
[[5], [0, 1, 2, 3, 4, 6]]:37
   [[5], [[0], [1, 2, 3, 4, 6]]]:34
      [[5], [[0], [[1], [2, 3, 4, 6]]]]:34
         [[5], [[0], [[1], [[2], [3, 4, 6]]]]]:29
            [[5], [[0], [[1], [[2], [[3], [4, 6]]]]]]:34
            [[5], [[0], [[1], [[2], [[4], [3, 6]]]]]]:34
            [[5], [[0], [[1], [[2], [[3, 4], [6]]]]]]:29
         [[5], [[0], [[1], [[3], [2, 4, 6]]]]]:34
            [[5], [[0], [[1], [[3], [[2], [4, 6]]]]]]:34
            [[5], [[0], [[1], [[3], [[4], [2, 6]]]]]]:33
            [[5], [[0], [[1], [[3], [[2, 4], [6]]]]]]:34
         [[5], [[0], [[1], [[2, 3], [4, 6]]]]]:34
         [[5], [[0], [[1], [[4], [2, 3, 6]]]]]:34
            [[5], [[0], [[1], [[4], [[2], [3, 6]]]]]]:34
            [[5], [[0], [[1], [[4], [[3], [2, 6]]]]]]:33
            [[5], [[0], [[1], [[4], [[2, 3], [6]]]]]]:34
         [[5], [[0], [[1], [[2, 4], [3, 6]]]]]:34
         [[5], [[0], [[1], [[3, 4], [2, 6]]]]]:29
         [[5], [[0], [[1], [[2, 3, 4], [6]]]]]:33
            [[5], [[0], [[1], [[[2], [3, 4]], [6]]]]]:28
            [[5], [[0], [[1], [[[3], [2, 4]], [6]]]]]:33
            [[5], [[0], [[1], [[[2, 3], [4]], [6]]]]]:33
      [[5], [[0], [[2], [1, 3, 4, 6]]]]:34
         [[5], [[0], [[2], [[1], [3, 4, 6]]]]]:34
            [[5], [[0], [[2], [[1], [[3], [4, 6]]]]]]:34
            [[5], [[0], [[2], [[1], [[4], [3, 6]]]]]]:34
            [[5], [[0], [[2], [[1], [[3, 4], [6]]]]]]:29
         [[5], [[0], [[2], [[3], [1, 4, 6]]]]]:34
            [[5], [[0], [[2], [[3], [[1], [4, 6]]]]]]:34
            [[5], [[0], [[2], [[3], [[4], [1, 6]]]]]]:33
            [[5], [[0], [[2], [[3], [[1, 4], [6]]]]]]:34
         [[5], [[0], [[2], [[1, 3], [4, 6]]]]]:34
         [[5], [[0], [[2], [[4], [1, 3, 6]]]]]:34
            [[5], [[0], [[2], [[4], [[1], [3, 6]]]]]]:34
            [[5], [[0], [[2], [[4], [[3], [1, 6]]]]]]:33
            [[5], [[0], [[2], [[4], [[1, 3], [6]]]]]]:34
         [[5], [[0], [[2], [[1, 4], [3, 6]]]]]:34
         [[5], [[0], [[2], [[3, 4], [1, 6]]]]]:29
         [[5], [[0], [[2], [[1, 3, 4], [6]]]]]:33
            [[5], [[0], [[2], [[[1], [3, 4]], [6]]]]]:28
            [[5], [[0], [[2], [[[3], [1, 4]], [6]]]]]:33
            [[5], [[0], [[2], [[[1, 3], [4]], [6]]]]]:33
      [[5], [[0], [[1, 2], [3, 4, 6]]]]:28
         [[5], [[0], [[1, 2], [[3], [4, 6]]]]]:34
         [[5], [[0], [[1, 2], [[4], [3, 6]]]]]:34
         [[5], [[0], [[1, 2], [[3, 4], [6]]]]]:28
      [[5], [[0], [[3], [1, 2, 4, 6]]]]:34
         [[5], [[0], [[3], [[1], [2, 4, 6]]]]]:34
            [[5], [[0], [[3], [[1], [[2], [4, 6]]]]]]:35
            [[5], [[0], [[3], [[1], [[4], [2, 6]]]]]]:34
            [[5], [[0], [[3], [[1], [[2, 4], [6]]]]]]:34
         [[5], [[0], [[3], [[2], [1, 4, 6]]]]]:35
            [[5], [[0], [[3], [[2], [[1], [4, 6]]]]]]:35
            [[5], [[0], [[3], [[2], [[4], [1, 6]]]]]]:34
            [[5], [[0], [[3], [[2], [[1, 4], [6]]]]]]:34
         [[5], [[0], [[3], [[1, 2], [4, 6]]]]]:34
         [[5], [[0], [[3], [[4], [1, 2, 6]]]]]:33
            [[5], [[0], [[3], [[4], [[1], [2, 6]]]]]]:33
            [[5], [[0], [[3], [[4], [[2], [1, 6]]]]]]:33
            [[5], [[0], [[3], [[4], [[1, 2], [6]]]]]]:33
         [[5], [[0], [[3], [[1, 4], [2, 6]]]]]:34
         [[5], [[0], [[3], [[2, 4], [1, 6]]]]]:34
         [[5], [[0], [[3], [[1, 2, 4], [6]]]]]:34
            [[5], [[0], [[3], [[[1], [2, 4]], [6]]]]]:34
            [[5], [[0], [[3], [[[2], [1, 4]], [6]]]]]:34
            [[5], [[0], [[3], [[[1, 2], [4]], [6]]]]]:34
      [[5], [[0], [[1, 3], [2, 4, 6]]]]:33
         [[5], [[0], [[1, 3], [[2], [4, 6]]]]]:34
         [[5], [[0], [[1, 3], [[4], [2, 6]]]]]:34
         [[5], [[0], [[1, 3], [[2, 4], [6]]]]]:33
      [[5], [[0], [[2, 3], [1, 4, 6]]]]:34
         [[5], [[0], [[2, 3], [[1], [4, 6]]]]]:34
         [[5], [[0], [[2, 3], [[4], [1, 6]]]]]:34
         [[5], [[0], [[2, 3], [[1, 4], [6]]]]]:33
      [[5], [[0], [[1, 2, 3], [4, 6]]]]:34
         [[5], [[0], [[[1], [2, 3]], [4, 6]]]]:34
         [[5], [[0], [[[2], [1, 3]], [4, 6]]]]:34
         [[5], [[0], [[[1, 2], [3]], [4, 6]]]]:34
      [[5], [[0], [[4], [1, 2, 3, 6]]]]:34
         [[5], [[0], [[4], [[1], [2, 3, 6]]]]]:34
            [[5], [[0], [[4], [[1], [[2], [3, 6]]]]]]:35
            [[5], [[0], [[4], [[1], [[3], [2, 6]]]]]]:34
            [[5], [[0], [[4], [[1], [[2, 3], [6]]]]]]:34
         [[5], [[0], [[4], [[2], [1, 3, 6]]]]]:35
            [[5], [[0], [[4], [[2], [[1], [3, 6]]]]]]:35
            [[5], [[0], [[4], [[2], [[3], [1, 6]]]]]]:34
            [[5], [[0], [[4], [[2], [[1, 3], [6]]]]]]:34
         [[5], [[0], [[4], [[1, 2], [3, 6]]]]]:34
         [[5], [[0], [[4], [[3], [1, 2, 6]]]]]:33
            [[5], [[0], [[4], [[3], [[1], [2, 6]]]]]]:33
            [[5], [[0], [[4], [[3], [[2], [1, 6]]]]]]:33
            [[5], [[0], [[4], [[3], [[1, 2], [6]]]]]]:33
         [[5], [[0], [[4], [[1, 3], [2, 6]]]]]:34
         [[5], [[0], [[4], [[2, 3], [1, 6]]]]]:34
         [[5], [[0], [[4], [[1, 2, 3], [6]]]]]:34
            [[5], [[0], [[4], [[[1], [2, 3]], [6]]]]]:34
            [[5], [[0], [[4], [[[2], [1, 3]], [6]]]]]:34
            [[5], [[0], [[4], [[[1, 2], [3]], [6]]]]]:34
      [[5], [[0], [[1, 4], [2, 3, 6]]]]:34
         [[5], [[0], [[1, 4], [[2], [3, 6]]]]]:34
         [[5], [[0], [[1, 4], [[3], [2, 6]]]]]:34
         [[5], [[0], [[1, 4], [[2, 3], [6]]]]]:33
      [[5], [[0], [[2, 4], [1, 3, 6]]]]:33
         [[5], [[0], [[2, 4], [[1], [3, 6]]]]]:34
         [[5], [[0], [[2, 4], [[3], [1, 6]]]]]:34
         [[5], [[0], [[2, 4], [[1, 3], [6]]]]]:33
      [[5], [[0], [[1, 2, 4], [3, 6]]]]:34
         [[5], [[0], [[[1], [2, 4]], [3, 6]]]]:34
         [[5], [[0], [[[2], [1, 4]], [3, 6]]]]:34
         [[5], [[0], [[[1, 2], [4]], [3, 6]]]]:34
      [[5], [[0], [[3, 4], [1, 2, 6]]]]:29
         [[5], [[0], [[3, 4], [[1], [2, 6]]]]]:29
         [[5], [[0], [[3, 4], [[2], [1, 6]]]]]:29
         [[5], [[0], [[3, 4], [[1, 2], [6]]]]]:28
      [[5], [[0], [[1, 3, 4], [2, 6]]]]:28
         [[5], [[0], [[[1], [3, 4]], [2, 6]]]]:28
         [[5], [[0], [[[3], [1, 4]], [2, 6]]]]:33
         [[5], [[0], [[[1, 3], [4]], [2, 6]]]]:33
      [[5], [[0], [[2, 3, 4], [1, 6]]]]:33
         [[5], [[0], [[[2], [3, 4]], [1, 6]]]]:28
         [[5], [[0], [[[3], [2, 4]], [1, 6]]]]:33
         [[5], [[0], [[[2, 3], [4]], [1, 6]]]]:33
      [[5], [[0], [[1, 2, 3, 4], [6]]]]:29
         [[5], [[0], [[[1], [2, 3, 4]], [6]]]]:25
            [[5], [[0], [[[1], [[2], [3, 4]]], [6]]]]:25
            [[5], [[0], [[[1], [[3], [2, 4]]], [6]]]]:29
            [[5], [[0], [[[1], [[2, 3], [4]]], [6]]]]:29
         [[5], [[0], [[[2], [1, 3, 4]], [6]]]]:25
            [[5], [[0], [[[2], [[1], [3, 4]]], [6]]]]:25
            [[5], [[0], [[[2], [[3], [1, 4]]], [6]]]]:29
            [[5], [[0], [[[2], [[1, 3], [4]]], [6]]]]:29
         [[5], [[0], [[[1, 2], [3, 4]], [6]]]]:25
         [[5], [[0], [[[3], [1, 2, 4]], [6]]]]:30
            [[5], [[0], [[[3], [[1], [2, 4]]], [6]]]]:30
            [[5], [[0], [[[3], [[2], [1, 4]]], [6]]]]:30
            [[5], [[0], [[[3], [[1, 2], [4]]], [6]]]]:29
         [[5], [[0], [[[1, 3], [2, 4]], [6]]]]:30
         [[5], [[0], [[[2, 3], [1, 4]], [6]]]]:30
         [[5], [[0], [[[1, 2, 3], [4]], [6]]]]:30
            [[5], [[0], [[[[1], [2, 3]], [4]], [6]]]]:30
            [[5], [[0], [[[[2], [1, 3]], [4]], [6]]]]:30
            [[5], [[0], [[[[1, 2], [3]], [4]], [6]]]]:29
   [[5], [[1], [0, 2, 3, 4, 6]]]:39
      [[5], [[1], [[0], [2, 3, 4, 6]]]]:38
         [[5], [[1], [[0], [[2], [3, 4, 6]]]]]:38
            [[5], [[1], [[0], [[2], [[3], [4, 6]]]]]]:38
            [[5], [[1], [[0], [[2], [[4], [3, 6]]]]]]:38
            [[5], [[1], [[0], [[2], [[3, 4], [6]]]]]]:33
         [[5], [[1], [[0], [[3], [2, 4, 6]]]]]:38
            [[5], [[1], [[0], [[3], [[2], [4, 6]]]]]]:38
            [[5], [[1], [[0], [[3], [[4], [2, 6]]]]]]:36
            [[5], [[1], [[0], [[3], [[2, 4], [6]]]]]]:38
         [[5], [[1], [[0], [[2, 3], [4, 6]]]]]:38
         [[5], [[1], [[0], [[4], [2, 3, 6]]]]]:36
            [[5], [[1], [[0], [[4], [[2], [3, 6]]]]]]:38
            [[5], [[1], [[0], [[4], [[3], [2, 6]]]]]]:36
            [[5], [[1], [[0], [[4], [[2, 3], [6]]]]]]:38
         [[5], [[1], [[0], [[2, 4], [3, 6]]]]]:38
         [[5], [[1], [[0], [[3, 4], [2, 6]]]]]:33
         [[5], [[1], [[0], [[2, 3, 4], [6]]]]]:34
            [[5], [[1], [[0], [[[2], [3, 4]], [6]]]]]:29
            [[5], [[1], [[0], [[[3], [2, 4]], [6]]]]]:34
            [[5], [[1], [[0], [[[2, 3], [4]], [6]]]]]:34
      [[5], [[1], [[2], [0, 3, 4, 6]]]]:38
         [[5], [[1], [[2], [[0], [3, 4, 6]]]]]:33
            [[5], [[1], [[2], [[0], [[3], [4, 6]]]]]]:38
            [[5], [[1], [[2], [[0], [[4], [3, 6]]]]]]:38
            [[5], [[1], [[2], [[0], [[3, 4], [6]]]]]]:33
         [[5], [[1], [[2], [[3], [0, 4, 6]]]]]:34
            [[5], [[1], [[2], [[3], [[0], [4, 6]]]]]]:38
            [[5], [[1], [[2], [[3], [[4], [0, 6]]]]]]:34
            [[5], [[1], [[2], [[3], [[0, 4], [6]]]]]]:37
         [[5], [[1], [[2], [[0, 3], [4, 6]]]]]:38
         [[5], [[1], [[2], [[4], [0, 3, 6]]]]]:38
            [[5], [[1], [[2], [[4], [[0], [3, 6]]]]]]:38
            [[5], [[1], [[2], [[4], [[3], [0, 6]]]]]]:34
            [[5], [[1], [[2], [[4], [[0, 3], [6]]]]]]:38
         [[5], [[1], [[2], [[0, 4], [3, 6]]]]]:37
         [[5], [[1], [[2], [[3, 4], [0, 6]]]]]:30
         [[5], [[1], [[2], [[0, 3, 4], [6]]]]]:32
            [[5], [[1], [[2], [[[0], [3, 4]], [6]]]]]:32
            [[5], [[1], [[2], [[[3], [0, 4]], [6]]]]]:35
            [[5], [[1], [[2], [[[0, 3], [4]], [6]]]]]:36
      [[5], [[1], [[0, 2], [3, 4, 6]]]]:39
         [[5], [[1], [[0, 2], [[3], [4, 6]]]]]:39
         [[5], [[1], [[0, 2], [[4], [3, 6]]]]]:39
         [[5], [[1], [[0, 2], [[3, 4], [6]]]]]:33
      [[5], [[1], [[3], [0, 2, 4, 6]]]]:37
         [[5], [[1], [[3], [[0], [2, 4, 6]]]]]:37
            [[5], [[1], [[3], [[0], [[2], [4, 6]]]]]]:39
            [[5], [[1], [[3], [[0], [[4], [2, 6]]]]]]:37
            [[5], [[1], [[3], [[0], [[2, 4], [6]]]]]]:38
         [[5], [[1], [[3], [[2], [0, 4, 6]]]]]:35
            [[5], [[1], [[3], [[2], [[0], [4, 6]]]]]]:39
            [[5], [[1], [[3], [[2], [[4], [0, 6]]]]]]:35
            [[5], [[1], [[3], [[2], [[0, 4], [6]]]]]]:37
         [[5], [[1], [[3], [[0, 2], [4, 6]]]]]:39
         [[5], [[1], [[3], [[4], [0, 2, 6]]]]]:37
            [[5], [[1], [[3], [[4], [[0], [2, 6]]]]]]:37
            [[5], [[1], [[3], [[4], [[2], [0, 6]]]]]]:34
            [[5], [[1], [[3], [[4], [[0, 2], [6]]]]]]:38
         [[5], [[1], [[3], [[0, 4], [2, 6]]]]]:36
         [[5], [[1], [[3], [[2, 4], [0, 6]]]]]:35
         [[5], [[1], [[3], [[0, 2, 4], [6]]]]]:38
            [[5], [[1], [[3], [[[0], [2, 4]], [6]]]]]:38
            [[5], [[1], [[3], [[[2], [0, 4]], [6]]]]]:37
            [[5], [[1], [[3], [[[0, 2], [4]], [6]]]]]:39
      [[5], [[1], [[0, 3], [2, 4, 6]]]]:38
         [[5], [[1], [[0, 3], [[2], [4, 6]]]]]:38
         [[5], [[1], [[0, 3], [[4], [2, 6]]]]]:37
         [[5], [[1], [[0, 3], [[2, 4], [6]]]]]:37
      [[5], [[1], [[2, 3], [0, 4, 6]]]]:38
         [[5], [[1], [[2, 3], [[0], [4, 6]]]]]:38
         [[5], [[1], [[2, 3], [[4], [0, 6]]]]]:35
         [[5], [[1], [[2, 3], [[0, 4], [6]]]]]:36
      [[5], [[1], [[0, 2, 3], [4, 6]]]]:38
         [[5], [[1], [[[0], [2, 3]], [4, 6]]]]:38
         [[5], [[1], [[[2], [0, 3]], [4, 6]]]]:38
         [[5], [[1], [[[0, 2], [3]], [4, 6]]]]:39
      [[5], [[1], [[4], [0, 2, 3, 6]]]]:34
         [[5], [[1], [[4], [[0], [2, 3, 6]]]]]:38
            [[5], [[1], [[4], [[0], [[2], [3, 6]]]]]]:39
            [[5], [[1], [[4], [[0], [[3], [2, 6]]]]]]:37
            [[5], [[1], [[4], [[0], [[2, 3], [6]]]]]]:38
         [[5], [[1], [[4], [[2], [0, 3, 6]]]]]:38
            [[5], [[1], [[4], [[2], [[0], [3, 6]]]]]]:39
            [[5], [[1], [[4], [[2], [[3], [0, 6]]]]]]:35
            [[5], [[1], [[4], [[2], [[0, 3], [6]]]]]]:38
         [[5], [[1], [[4], [[0, 2], [3, 6]]]]]:39
         [[5], [[1], [[4], [[3], [0, 2, 6]]]]]:34
            [[5], [[1], [[4], [[3], [[0], [2, 6]]]]]]:37
            [[5], [[1], [[4], [[3], [[2], [0, 6]]]]]]:34
            [[5], [[1], [[4], [[3], [[0, 2], [6]]]]]]:38
         [[5], [[1], [[4], [[0, 3], [2, 6]]]]]:37
         [[5], [[1], [[4], [[2, 3], [0, 6]]]]]:35
         [[5], [[1], [[4], [[0, 2, 3], [6]]]]]:38
            [[5], [[1], [[4], [[[0], [2, 3]], [6]]]]]:38
            [[5], [[1], [[4], [[[2], [0, 3]], [6]]]]]:38
            [[5], [[1], [[4], [[[0, 2], [3]], [6]]]]]:39
      [[5], [[1], [[0, 4], [2, 3, 6]]]]:37
         [[5], [[1], [[0, 4], [[2], [3, 6]]]]]:37
         [[5], [[1], [[0, 4], [[3], [2, 6]]]]]:36
         [[5], [[1], [[0, 4], [[2, 3], [6]]]]]:36
      [[5], [[1], [[2, 4], [0, 3, 6]]]]:37
         [[5], [[1], [[2, 4], [[0], [3, 6]]]]]:38
         [[5], [[1], [[2, 4], [[3], [0, 6]]]]]:35
         [[5], [[1], [[2, 4], [[0, 3], [6]]]]]:37
      [[5], [[1], [[0, 2, 4], [3, 6]]]]:39
         [[5], [[1], [[[0], [2, 4]], [3, 6]]]]:38
         [[5], [[1], [[[2], [0, 4]], [3, 6]]]]:37
         [[5], [[1], [[[0, 2], [4]], [3, 6]]]]:39
      [[5], [[1], [[3, 4], [0, 2, 6]]]]:33
         [[5], [[1], [[3, 4], [[0], [2, 6]]]]]:33
         [[5], [[1], [[3, 4], [[2], [0, 6]]]]]:30
         [[5], [[1], [[3, 4], [[0, 2], [6]]]]]:33
      [[5], [[1], [[0, 3, 4], [2, 6]]]]:35
         [[5], [[1], [[[0], [3, 4]], [2, 6]]]]:32
         [[5], [[1], [[[3], [0, 4]], [2, 6]]]]:35
         [[5], [[1], [[[0, 3], [4]], [2, 6]]]]:36
      [[5], [[1], [[2, 3, 4], [0, 6]]]]:29
         [[5], [[1], [[[2], [3, 4]], [0, 6]]]]:29
         [[5], [[1], [[[3], [2, 4]], [0, 6]]]]:34
         [[5], [[1], [[[2, 3], [4]], [0, 6]]]]:34
      [[5], [[1], [[0, 2, 3, 4], [6]]]]:37
         [[5], [[1], [[[0], [2, 3, 4]], [6]]]]:29
            [[5], [[1], [[[0], [[2], [3, 4]]], [6]]]]:29
            [[5], [[1], [[[0], [[3], [2, 4]]], [6]]]]:33
            [[5], [[1], [[[0], [[2, 3], [4]]], [6]]]]:33
         [[5], [[1], [[[2], [0, 3, 4]], [6]]]]:35
            [[5], [[1], [[[2], [[0], [3, 4]]], [6]]]]:32
            [[5], [[1], [[[2], [[3], [0, 4]]], [6]]]]:34
            [[5], [[1], [[[2], [[0, 3], [4]]], [6]]]]:35
         [[5], [[1], [[[0, 2], [3, 4]], [6]]]]:33
         [[5], [[1], [[[3], [0, 2, 4]], [6]]]]:36
            [[5], [[1], [[[3], [[0], [2, 4]]], [6]]]]:37
            [[5], [[1], [[[3], [[2], [0, 4]]], [6]]]]:36
            [[5], [[1], [[[3], [[0, 2], [4]]], [6]]]]:37
         [[5], [[1], [[[0, 3], [2, 4]], [6]]]]:37
         [[5], [[1], [[[2, 3], [0, 4]], [6]]]]:36
         [[5], [[1], [[[0, 2, 3], [4]], [6]]]]:37
            [[5], [[1], [[[[0], [2, 3]], [4]], [6]]]]:37
            [[5], [[1], [[[[2], [0, 3]], [4]], [6]]]]:37
            [[5], [[1], [[[[0, 2], [3]], [4]], [6]]]]:37
   [[5], [[0, 1], [2, 3, 4, 6]]]:32
      [[5], [[0, 1], [[2], [3, 4, 6]]]]:32
         [[5], [[0, 1], [[2], [[3], [4, 6]]]]]:37
         [[5], [[0, 1], [[2], [[4], [3, 6]]]]]:37
         [[5], [[0, 1], [[2], [[3, 4], [6]]]]]:32
      [[5], [[0, 1], [[3], [2, 4, 6]]]]:37
         [[5], [[0, 1], [[3], [[2], [4, 6]]]]]:37
         [[5], [[0, 1], [[3], [[4], [2, 6]]]]]:36
         [[5], [[0, 1], [[3], [[2, 4], [6]]]]]:37
      [[5], [[0, 1], [[2, 3], [4, 6]]]]:37
      [[5], [[0, 1], [[4], [2, 3, 6]]]]:36
         [[5], [[0, 1], [[4], [[2], [3, 6]]]]]:37
         [[5], [[0, 1], [[4], [[3], [2, 6]]]]]:36
         [[5], [[0, 1], [[4], [[2, 3], [6]]]]]:37
      [[5], [[0, 1], [[2, 4], [3, 6]]]]:37
      [[5], [[0, 1], [[3, 4], [2, 6]]]]:32
      [[5], [[0, 1], [[2, 3, 4], [6]]]]:28
         [[5], [[0, 1], [[[2], [3, 4]], [6]]]]:28
         [[5], [[0, 1], [[[3], [2, 4]], [6]]]]:33
         [[5], [[0, 1], [[[2, 3], [4]], [6]]]]:33
   [[5], [[2], [0, 1, 3, 4, 6]]]:36
      [[5], [[2], [[0], [1, 3, 4, 6]]]]:38
         [[5], [[2], [[0], [[1], [3, 4, 6]]]]]:33
            [[5], [[2], [[0], [[1], [[3], [4, 6]]]]]]:38
            [[5], [[2], [[0], [[1], [[4], [3, 6]]]]]]:38
            [[5], [[2], [[0], [[1], [[3, 4], [6]]]]]]:33
         [[5], [[2], [[0], [[3], [1, 4, 6]]]]]:38
            [[5], [[2], [[0], [[3], [[1], [4, 6]]]]]]:38
            [[5], [[2], [[0], [[3], [[4], [1, 6]]]]]]:37
            [[5], [[2], [[0], [[3], [[1, 4], [6]]]]]]:38
         [[5], [[2], [[0], [[1, 3], [4, 6]]]]]:38
         [[5], [[2], [[0], [[4], [1, 3, 6]]]]]:38
            [[5], [[2], [[0], [[4], [[1], [3, 6]]]]]]:38
            [[5], [[2], [[0], [[4], [[3], [1, 6]]]]]]:37
            [[5], [[2], [[0], [[4], [[1, 3], [6]]]]]]:38
         [[5], [[2], [[0], [[1, 4], [3, 6]]]]]:38
         [[5], [[2], [[0], [[3, 4], [1, 6]]]]]:33
         [[5], [[2], [[0], [[1, 3, 4], [6]]]]]:29
            [[5], [[2], [[0], [[[1], [3, 4]], [6]]]]]:29
            [[5], [[2], [[0], [[[3], [1, 4]], [6]]]]]:34
            [[5], [[2], [[0], [[[1, 3], [4]], [6]]]]]:34
      [[5], [[2], [[1], [0, 3, 4, 6]]]]:37
         [[5], [[2], [[1], [[0], [3, 4, 6]]]]]:37
            [[5], [[2], [[1], [[0], [[3], [4, 6]]]]]]:37
            [[5], [[2], [[1], [[0], [[4], [3, 6]]]]]]:37
            [[5], [[2], [[1], [[0], [[3, 4], [6]]]]]]:33
         [[5], [[2], [[1], [[3], [0, 4, 6]]]]]:36
            [[5], [[2], [[1], [[3], [[0], [4, 6]]]]]]:37
            [[5], [[2], [[1], [[3], [[4], [0, 6]]]]]]:34
            [[5], [[2], [[1], [[3], [[0, 4], [6]]]]]]:36
         [[5], [[2], [[1], [[0, 3], [4, 6]]]]]:37
         [[5], [[2], [[1], [[4], [0, 3, 6]]]]]:37
            [[5], [[2], [[1], [[4], [[0], [3, 6]]]]]]:37
            [[5], [[2], [[1], [[4], [[3], [0, 6]]]]]]:34
            [[5], [[2], [[1], [[4], [[0, 3], [6]]]]]]:37
         [[5], [[2], [[1], [[0, 4], [3, 6]]]]]:36
